split,template_id,prompt_id,variant_id,prompt_family,prompt_source,downstream_task_type,primary_privacy_category,subset,modality,split_rule
dev,T17,T17-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Person names,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T17,T17-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Person names,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T17,T17-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Person names,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T17,T17-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Person names,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T17,T17-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Person names,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T17,T17-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Person names,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T18,T18-V1,V1,Retrieval-style,Public task sources,Retrieval QA,Contact details,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T18,T18-V2,V2,Retrieval-style,Public task sources,Retrieval QA,Contact details,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T18,T18-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Contact details,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T18,T18-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Contact details,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T18,T18-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Contact details,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T18,T18-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Contact details,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T18,T18-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Contact details,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T18,T18-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Contact details,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T19,T19-V1,V1,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T19,T19-V2,V2,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T19,T19-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T19,T19-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T19,T19-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T19,T19-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T19,T19-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T19,T19-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Postal addresses,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T20,T20-V1,V1,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T20,T20-V2,V2,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T20,T20-V3,V3,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T20,T20-V4,V4,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T20,T20-V5,V5,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T20,T20-V6,V6,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T20,T20-V7,V7,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T20,T20-V8,V8,Retrieval-style,Public task sources,Retrieval QA,National/account identifiers,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T21,T21-V1,V1,Retrieval-style,Public task sources,Retrieval QA,Financial references,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T21,T21-V2,V2,Retrieval-style,Public task sources,Retrieval QA,Financial references,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T21,T21-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Financial references,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T21,T21-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Financial references,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T21,T21-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Financial references,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T21,T21-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Financial references,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T21,T21-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Financial references,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T21,T21-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Financial references,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T22,T22-V1,V1,Retrieval-style,Public task sources,Retrieval QA,Medical content,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T22,T22-V2,V2,Retrieval-style,Public task sources,Retrieval QA,Medical content,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T22,T22-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Medical content,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T22,T22-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Medical content,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T22,T22-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Medical content,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T22,T22-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Medical content,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T22,T22-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Medical content,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T22,T22-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Medical content,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T23,T23-V1,V1,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T23,T23-V2,V2,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T23,T23-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T23,T23-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T23,T23-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T23,T23-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T23,T23-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T23,T23-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Organization/project terms,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T24,T24-V1,V1,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T24,T24-V2,V2,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T24,T24-V3,V3,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T24,T24-V4,V4,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T24,T24-V5,V5,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T24,T24-V6,V6,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T24,T24-V7,V7,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T24,T24-V8,V8,Retrieval-style,Public task sources,Retrieval QA,Context-dependent confidential spans,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T25,T25-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T25,T25-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T25,T25-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T25,T25-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T25,T25-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T25,T25-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T25,T25-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T25,T25-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Person names,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T26,T26-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T26,T26-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T26,T26-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T26,T26-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T26,T26-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T26,T26-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T26,T26-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T26,T26-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Contact details,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T27,T27-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T27,T27-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T27,T27-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T27,T27-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T27,T27-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T27,T27-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T27,T27-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T27,T27-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Postal addresses,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T28,T28-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T28,T28-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T28,T28-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T28,T28-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T28,T28-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T28,T28-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T28,T28-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T28,T28-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,National/account identifiers,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T29,T29-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T29,T29-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T29,T29-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Essential-privacy,Text-only,template_stratified_family_category_rotation
test,T29,T29-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
test,T29,T29-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T29,T29-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T29,T29-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Incidental-privacy,Text-only,template_stratified_family_category_rotation
test,T29,T29-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Financial references,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T30,T30-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T30,T30-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T30,T30-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T30,T30-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T30,T30-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T30,T30-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T30,T30-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T30,T30-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Medical content,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T31,T31-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T31,T31-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T31,T31-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Essential-privacy,Text-only,template_stratified_family_category_rotation
train,T31,T31-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
train,T31,T31-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T31,T31-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T31,T31-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Incidental-privacy,Text-only,template_stratified_family_category_rotation
train,T31,T31-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Organization/project terms,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T32,T32-V1,V1,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T32,T32-V2,V2,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T32,T32-V3,V3,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Essential-privacy,Text-only,template_stratified_family_category_rotation
dev,T32,T32-V4,V4,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Essential-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
dev,T32,T32-V5,V5,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T32,T32-V6,V6,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T32,T32-V7,V7,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Incidental-privacy,Text-only,template_stratified_family_category_rotation
dev,T32,T32-V8,V8,Tool-oriented agent,Agent workflow traces,Agent execution,Context-dependent confidential spans,Incidental-privacy,OCR-mediated text-plus-image,template_stratified_family_category_rotation
