method,document_id,split,gold_mentions,predicted_spans,span_tp,span_fp,span_fn,per_percent,text_retention,ocr_token_count,latency_ms
Raw OCR text prompt,sroie_test_0000,test,0,0,0,0,0,0.0,1.000,39,995.0
OCR + regex masking,sroie_test_0000,test,0,5,0,5,0,0.0,0.881,39,995.0
OCR + generic de-identification,sroie_test_0000,test,0,22,0,22,0,0.0,0.466,39,995.0
OCR + Presidio receipt de-identification,sroie_test_0000,test,0,27,0,27,0,0.0,0.356,39,995.0
OCR + spaCy receipt de-identification,sroie_test_0000,test,0,25,0,25,0,0.0,0.395,39,995.0
Proposed multimodal mediation,sroie_test_0000,test,0,22,0,22,0,0.0,0.466,39,995.0
Raw OCR text prompt,sroie_test_0001,test,1,0,0,0,1,100.0,1.000,48,1162.1
OCR + regex masking,sroie_test_0001,test,1,13,0,13,1,100.0,0.877,48,1162.1
OCR + generic de-identification,sroie_test_0001,test,1,27,1,26,0,0.0,0.533,48,1162.1
OCR + Presidio receipt de-identification,sroie_test_0001,test,1,33,1,32,0,0.0,0.332,48,1162.1
OCR + spaCy receipt de-identification,sroie_test_0001,test,1,33,1,32,0,0.0,0.446,48,1162.1
Proposed multimodal mediation,sroie_test_0001,test,1,27,1,26,0,0.0,0.533,48,1162.1
Raw OCR text prompt,sroie_test_0002,test,0,0,0,0,0,0.0,1.000,59,2309.2
OCR + regex masking,sroie_test_0002,test,0,20,0,20,0,0.0,0.905,59,2309.2
OCR + generic de-identification,sroie_test_0002,test,0,37,0,37,0,0.0,0.426,59,2309.2
OCR + Presidio receipt de-identification,sroie_test_0002,test,0,39,0,39,0,0.0,0.390,59,2309.2
OCR + spaCy receipt de-identification,sroie_test_0002,test,0,44,0,44,0,0.0,0.308,59,2309.2
Proposed multimodal mediation,sroie_test_0002,test,0,37,0,37,0,0.0,0.426,59,2309.2
Raw OCR text prompt,sroie_test_0003,test,0,0,0,0,0,0.0,1.000,37,1322.5
OCR + regex masking,sroie_test_0003,test,0,5,0,5,0,0.0,0.943,37,1322.5
OCR + generic de-identification,sroie_test_0003,test,0,17,0,17,0,0.0,0.570,37,1322.5
OCR + Presidio receipt de-identification,sroie_test_0003,test,0,28,0,28,0,0.0,0.221,37,1322.5
OCR + spaCy receipt de-identification,sroie_test_0003,test,0,25,0,25,0,0.0,0.378,37,1322.5
Proposed multimodal mediation,sroie_test_0003,test,0,17,0,17,0,0.0,0.570,37,1322.5
Raw OCR text prompt,sroie_test_0004,test,1,0,0,0,1,100.0,1.000,55,1558.1
OCR + regex masking,sroie_test_0004,test,1,14,0,14,1,100.0,0.874,55,1558.1
OCR + generic de-identification,sroie_test_0004,test,1,39,1,38,0,0.0,0.356,55,1558.1
OCR + Presidio receipt de-identification,sroie_test_0004,test,1,41,1,40,0,0.0,0.333,55,1558.1
OCR + spaCy receipt de-identification,sroie_test_0004,test,1,44,1,43,0,0.0,0.232,55,1558.1
Proposed multimodal mediation,sroie_test_0004,test,1,39,1,38,0,0.0,0.356,55,1558.1
Raw OCR text prompt,sroie_test_0005,test,0,0,0,0,0,0.0,1.000,38,1279.8
OCR + regex masking,sroie_test_0005,test,0,6,0,6,0,0.0,0.900,38,1279.8
OCR + generic de-identification,sroie_test_0005,test,0,21,0,21,0,0.0,0.410,38,1279.8
OCR + Presidio receipt de-identification,sroie_test_0005,test,0,22,0,22,0,0.0,0.358,38,1279.8
OCR + spaCy receipt de-identification,sroie_test_0005,test,0,23,0,23,0,0.0,0.356,38,1279.8
Proposed multimodal mediation,sroie_test_0005,test,0,21,0,21,0,0.0,0.410,38,1279.8
Raw OCR text prompt,sroie_test_0006,test,1,0,0,0,1,100.0,1.000,73,1475.8
OCR + regex masking,sroie_test_0006,test,1,22,0,22,1,100.0,0.857,73,1475.8
OCR + generic de-identification,sroie_test_0006,test,1,44,0,44,1,100.0,0.349,73,1475.8
OCR + Presidio receipt de-identification,sroie_test_0006,test,1,45,1,44,0,0.0,0.349,73,1475.8
OCR + spaCy receipt de-identification,sroie_test_0006,test,1,50,1,49,0,0.0,0.294,73,1475.8
Proposed multimodal mediation,sroie_test_0006,test,1,44,0,44,1,100.0,0.349,73,1475.8
Raw OCR text prompt,sroie_test_0007,test,0,0,0,0,0,0.0,1.000,51,1366.0
OCR + regex masking,sroie_test_0007,test,0,12,0,12,0,0.0,0.890,51,1366.0
OCR + generic de-identification,sroie_test_0007,test,0,33,0,33,0,0.0,0.456,51,1366.0
OCR + Presidio receipt de-identification,sroie_test_0007,test,0,36,0,36,0,0.0,0.328,51,1366.0
OCR + spaCy receipt de-identification,sroie_test_0007,test,0,40,0,40,0,0.0,0.245,51,1366.0
Proposed multimodal mediation,sroie_test_0007,test,0,33,0,33,0,0.0,0.456,51,1366.0
Raw OCR text prompt,sroie_test_0008,test,0,0,0,0,0,0.0,1.000,52,1760.7
OCR + regex masking,sroie_test_0008,test,0,16,0,16,0,0.0,0.922,52,1760.7
OCR + generic de-identification,sroie_test_0008,test,0,30,0,30,0,0.0,0.504,52,1760.7
OCR + Presidio receipt de-identification,sroie_test_0008,test,0,32,0,32,0,0.0,0.467,52,1760.7
OCR + spaCy receipt de-identification,sroie_test_0008,test,0,38,0,38,0,0.0,0.356,52,1760.7
Proposed multimodal mediation,sroie_test_0008,test,0,30,0,30,0,0.0,0.504,52,1760.7
Raw OCR text prompt,sroie_test_0009,test,0,0,0,0,0,0.0,1.000,50,1457.5
OCR + regex masking,sroie_test_0009,test,0,19,0,19,0,0.0,0.778,50,1457.5
OCR + generic de-identification,sroie_test_0009,test,0,35,0,35,0,0.0,0.373,50,1457.5
OCR + Presidio receipt de-identification,sroie_test_0009,test,0,37,0,37,0,0.0,0.337,50,1457.5
OCR + spaCy receipt de-identification,sroie_test_0009,test,0,37,0,37,0,0.0,0.365,50,1457.5
Proposed multimodal mediation,sroie_test_0009,test,0,35,0,35,0,0.0,0.373,50,1457.5
Raw OCR text prompt,sroie_test_0010,test,0,0,0,0,0,0.0,1.000,38,1129.8
OCR + regex masking,sroie_test_0010,test,0,5,0,5,0,0.0,0.946,38,1129.8
OCR + generic de-identification,sroie_test_0010,test,0,16,0,16,0,0.0,0.536,38,1129.8
OCR + Presidio receipt de-identification,sroie_test_0010,test,0,24,0,24,0,0.0,0.329,38,1129.8
OCR + spaCy receipt de-identification,sroie_test_0010,test,0,21,0,21,0,0.0,0.440,38,1129.8
Proposed multimodal mediation,sroie_test_0010,test,0,16,0,16,0,0.0,0.536,38,1129.8
Raw OCR text prompt,sroie_test_0011,test,1,0,0,0,1,100.0,1.000,59,1538.2
OCR + regex masking,sroie_test_0011,test,1,15,0,15,1,100.0,0.888,59,1538.2
OCR + generic de-identification,sroie_test_0011,test,1,43,1,42,0,0.0,0.350,59,1538.2
OCR + Presidio receipt de-identification,sroie_test_0011,test,1,47,1,46,0,0.0,0.284,59,1538.2
OCR + spaCy receipt de-identification,sroie_test_0011,test,1,52,1,51,0,0.0,0.196,59,1538.2
Proposed multimodal mediation,sroie_test_0011,test,1,43,1,42,0,0.0,0.350,59,1538.2
Raw OCR text prompt,sroie_test_0012,test,0,0,0,0,0,0.0,1.000,48,1531.8
OCR + regex masking,sroie_test_0012,test,0,11,0,11,0,0.0,0.923,48,1531.8
OCR + generic de-identification,sroie_test_0012,test,0,31,0,31,0,0.0,0.339,48,1531.8
OCR + Presidio receipt de-identification,sroie_test_0012,test,0,33,0,33,0,0.0,0.275,48,1531.8
OCR + spaCy receipt de-identification,sroie_test_0012,test,0,35,0,35,0,0.0,0.225,48,1531.8
Proposed multimodal mediation,sroie_test_0012,test,0,31,0,31,0,0.0,0.339,48,1531.8
Raw OCR text prompt,sroie_test_0013,test,0,0,0,0,0,0.0,1.000,51,1597.7
OCR + regex masking,sroie_test_0013,test,0,13,0,13,0,0.0,0.888,51,1597.7
OCR + generic de-identification,sroie_test_0013,test,0,32,0,32,0,0.0,0.458,51,1597.7
OCR + Presidio receipt de-identification,sroie_test_0013,test,0,34,0,34,0,0.0,0.367,51,1597.7
OCR + spaCy receipt de-identification,sroie_test_0013,test,0,38,0,38,0,0.0,0.315,51,1597.7
Proposed multimodal mediation,sroie_test_0013,test,0,32,0,32,0,0.0,0.458,51,1597.7
Raw OCR text prompt,sroie_test_0014,test,1,0,0,0,1,100.0,1.000,43,1115.6
OCR + regex masking,sroie_test_0014,test,1,11,1,10,0,0.0,0.822,43,1115.6
OCR + generic de-identification,sroie_test_0014,test,1,25,1,24,0,0.0,0.474,43,1115.6
OCR + Presidio receipt de-identification,sroie_test_0014,test,1,26,1,25,0,0.0,0.433,43,1115.6
OCR + spaCy receipt de-identification,sroie_test_0014,test,1,26,1,25,0,0.0,0.429,43,1115.6
Proposed multimodal mediation,sroie_test_0014,test,1,25,1,24,0,0.0,0.474,43,1115.6
Raw OCR text prompt,sroie_test_0015,test,0,0,0,0,0,0.0,1.000,53,881.8
OCR + regex masking,sroie_test_0015,test,0,16,0,16,0,0.0,0.860,53,881.8
OCR + generic de-identification,sroie_test_0015,test,0,33,0,33,0,0.0,0.362,53,881.8
OCR + Presidio receipt de-identification,sroie_test_0015,test,0,36,0,36,0,0.0,0.265,53,881.8
OCR + spaCy receipt de-identification,sroie_test_0015,test,0,39,0,39,0,0.0,0.263,53,881.8
Proposed multimodal mediation,sroie_test_0015,test,0,33,0,33,0,0.0,0.362,53,881.8
Raw OCR text prompt,sroie_test_0016,test,1,0,0,0,1,100.0,1.000,16,293.5
OCR + regex masking,sroie_test_0016,test,1,2,0,2,1,100.0,0.911,16,293.5
OCR + generic de-identification,sroie_test_0016,test,1,7,1,6,0,0.0,0.500,16,293.5
OCR + Presidio receipt de-identification,sroie_test_0016,test,1,11,1,10,0,0.0,0.244,16,293.5
OCR + spaCy receipt de-identification,sroie_test_0016,test,1,11,1,10,0,0.0,0.222,16,293.5
Proposed multimodal mediation,sroie_test_0016,test,1,7,1,6,0,0.0,0.500,16,293.5
Raw OCR text prompt,sroie_test_0017,test,1,0,0,0,1,100.0,1.000,42,1301.6
OCR + regex masking,sroie_test_0017,test,1,8,0,8,1,100.0,0.933,42,1301.6
OCR + generic de-identification,sroie_test_0017,test,1,23,1,22,0,0.0,0.455,42,1301.6
OCR + Presidio receipt de-identification,sroie_test_0017,test,1,26,1,25,0,0.0,0.383,42,1301.6
OCR + spaCy receipt de-identification,sroie_test_0017,test,1,30,1,29,0,0.0,0.326,42,1301.6
Proposed multimodal mediation,sroie_test_0017,test,1,23,1,22,0,0.0,0.455,42,1301.6
Raw OCR text prompt,sroie_test_0018,test,0,0,0,0,0,0.0,1.000,52,1617.3
OCR + regex masking,sroie_test_0018,test,0,12,0,12,0,0.0,0.879,52,1617.3
OCR + generic de-identification,sroie_test_0018,test,0,28,0,28,0,0.0,0.474,52,1617.3
OCR + Presidio receipt de-identification,sroie_test_0018,test,0,32,0,32,0,0.0,0.413,52,1617.3
OCR + spaCy receipt de-identification,sroie_test_0018,test,0,36,0,36,0,0.0,0.266,52,1617.3
Proposed multimodal mediation,sroie_test_0018,test,0,28,0,28,0,0.0,0.474,52,1617.3
Raw OCR text prompt,sroie_test_0019,test,0,0,0,0,0,0.0,1.000,58,968.8
OCR + regex masking,sroie_test_0019,test,0,4,0,4,0,0.0,0.981,58,968.8
OCR + generic de-identification,sroie_test_0019,test,0,27,0,27,0,0.0,0.498,58,968.8
OCR + Presidio receipt de-identification,sroie_test_0019,test,0,32,0,32,0,0.0,0.417,58,968.8
OCR + spaCy receipt de-identification,sroie_test_0019,test,0,32,0,32,0,0.0,0.414,58,968.8
Proposed multimodal mediation,sroie_test_0019,test,0,27,0,27,0,0.0,0.498,58,968.8
Raw OCR text prompt,sroie_test_0020,test,0,0,0,0,0,0.0,1.000,47,1291.6
OCR + regex masking,sroie_test_0020,test,0,9,0,9,0,0.0,0.881,47,1291.6
OCR + generic de-identification,sroie_test_0020,test,0,23,0,23,0,0.0,0.468,47,1291.6
OCR + Presidio receipt de-identification,sroie_test_0020,test,0,29,0,29,0,0.0,0.325,47,1291.6
OCR + spaCy receipt de-identification,sroie_test_0020,test,0,29,0,29,0,0.0,0.393,47,1291.6
Proposed multimodal mediation,sroie_test_0020,test,0,23,0,23,0,0.0,0.468,47,1291.6
Raw OCR text prompt,sroie_test_0021,test,0,0,0,0,0,0.0,1.000,45,1643.8
OCR + regex masking,sroie_test_0021,test,0,12,0,12,0,0.0,0.899,45,1643.8
OCR + generic de-identification,sroie_test_0021,test,0,30,0,30,0,0.0,0.348,45,1643.8
OCR + Presidio receipt de-identification,sroie_test_0021,test,0,32,0,32,0,0.0,0.272,45,1643.8
OCR + spaCy receipt de-identification,sroie_test_0021,test,0,36,0,36,0,0.0,0.209,45,1643.8
Proposed multimodal mediation,sroie_test_0021,test,0,30,0,30,0,0.0,0.348,45,1643.8
Raw OCR text prompt,sroie_test_0022,test,0,0,0,0,0,0.0,1.000,54,891.1
OCR + regex masking,sroie_test_0022,test,0,16,0,16,0,0.0,0.871,54,891.1
OCR + generic de-identification,sroie_test_0022,test,0,30,0,30,0,0.0,0.518,54,891.1
OCR + Presidio receipt de-identification,sroie_test_0022,test,0,34,0,34,0,0.0,0.396,54,891.1
OCR + spaCy receipt de-identification,sroie_test_0022,test,0,40,0,40,0,0.0,0.351,54,891.1
Proposed multimodal mediation,sroie_test_0022,test,0,30,0,30,0,0.0,0.518,54,891.1
Raw OCR text prompt,sroie_test_0023,test,0,0,0,0,0,0.0,1.000,43,1284.9
OCR + regex masking,sroie_test_0023,test,0,8,0,8,0,0.0,0.933,43,1284.9
OCR + generic de-identification,sroie_test_0023,test,0,25,0,25,0,0.0,0.445,43,1284.9
OCR + Presidio receipt de-identification,sroie_test_0023,test,0,27,0,27,0,0.0,0.409,43,1284.9
OCR + spaCy receipt de-identification,sroie_test_0023,test,0,31,0,31,0,0.0,0.282,43,1284.9
Proposed multimodal mediation,sroie_test_0023,test,0,25,0,25,0,0.0,0.445,43,1284.9
Raw OCR text prompt,sroie_test_0024,test,0,0,0,0,0,0.0,1.000,51,1173.2
OCR + regex masking,sroie_test_0024,test,0,13,0,13,0,0.0,0.903,51,1173.2
OCR + generic de-identification,sroie_test_0024,test,0,28,0,28,0,0.0,0.479,51,1173.2
OCR + Presidio receipt de-identification,sroie_test_0024,test,0,32,0,32,0,0.0,0.392,51,1173.2
OCR + spaCy receipt de-identification,sroie_test_0024,test,0,33,0,33,0,0.0,0.362,51,1173.2
Proposed multimodal mediation,sroie_test_0024,test,0,28,0,28,0,0.0,0.479,51,1173.2
Raw OCR text prompt,sroie_test_0025,test,0,0,0,0,0,0.0,1.000,57,1287.4
OCR + regex masking,sroie_test_0025,test,0,15,0,15,0,0.0,0.891,57,1287.4
OCR + generic de-identification,sroie_test_0025,test,0,30,0,30,0,0.0,0.508,57,1287.4
OCR + Presidio receipt de-identification,sroie_test_0025,test,0,39,0,39,0,0.0,0.341,57,1287.4
OCR + spaCy receipt de-identification,sroie_test_0025,test,0,40,0,40,0,0.0,0.326,57,1287.4
Proposed multimodal mediation,sroie_test_0025,test,0,30,0,30,0,0.0,0.508,57,1287.4
Raw OCR text prompt,sroie_test_0026,test,5,0,0,0,5,100.0,1.000,42,1138.1
OCR + regex masking,sroie_test_0026,test,5,8,5,3,0,0.0,0.958,42,1138.1
OCR + generic de-identification,sroie_test_0026,test,5,23,5,18,0,0.0,0.459,42,1138.1
OCR + Presidio receipt de-identification,sroie_test_0026,test,5,28,5,23,0,0.0,0.354,42,1138.1
OCR + spaCy receipt de-identification,sroie_test_0026,test,5,28,5,23,0,0.0,0.381,42,1138.1
Proposed multimodal mediation,sroie_test_0026,test,5,23,5,18,0,0.0,0.459,42,1138.1
Raw OCR text prompt,sroie_test_0027,test,0,0,0,0,0,0.0,1.000,46,1689.6
OCR + regex masking,sroie_test_0027,test,0,12,0,12,0,0.0,0.893,46,1689.6
OCR + generic de-identification,sroie_test_0027,test,0,30,0,30,0,0.0,0.349,46,1689.6
OCR + Presidio receipt de-identification,sroie_test_0027,test,0,33,0,33,0,0.0,0.255,46,1689.6
OCR + spaCy receipt de-identification,sroie_test_0027,test,0,36,0,36,0,0.0,0.231,46,1689.6
Proposed multimodal mediation,sroie_test_0027,test,0,30,0,30,0,0.0,0.349,46,1689.6
Raw OCR text prompt,sroie_test_0028,test,0,0,0,0,0,0.0,1.000,46,1155.7
OCR + regex masking,sroie_test_0028,test,0,14,0,14,0,0.0,0.856,46,1155.7
OCR + generic de-identification,sroie_test_0028,test,0,24,0,24,0,0.0,0.514,46,1155.7
OCR + Presidio receipt de-identification,sroie_test_0028,test,0,28,0,28,0,0.0,0.390,46,1155.7
OCR + spaCy receipt de-identification,sroie_test_0028,test,0,35,0,35,0,0.0,0.312,46,1155.7
Proposed multimodal mediation,sroie_test_0028,test,0,24,0,24,0,0.0,0.514,46,1155.7
Raw OCR text prompt,sroie_test_0029,test,0,0,0,0,0,0.0,1.000,40,599.0
OCR + regex masking,sroie_test_0029,test,0,3,0,3,0,0.0,0.978,40,599.0
OCR + generic de-identification,sroie_test_0029,test,0,22,0,22,0,0.0,0.419,40,599.0
OCR + Presidio receipt de-identification,sroie_test_0029,test,0,26,0,26,0,0.0,0.253,40,599.0
OCR + spaCy receipt de-identification,sroie_test_0029,test,0,32,0,32,0,0.0,0.209,40,599.0
Proposed multimodal mediation,sroie_test_0029,test,0,22,0,22,0,0.0,0.419,40,599.0
Raw OCR text prompt,sroie_test_0030,test,1,0,0,0,1,100.0,1.000,60,887.8
OCR + regex masking,sroie_test_0030,test,1,14,0,14,1,100.0,0.896,60,887.8
OCR + generic de-identification,sroie_test_0030,test,1,30,1,29,0,0.0,0.545,60,887.8
OCR + Presidio receipt de-identification,sroie_test_0030,test,1,35,1,34,0,0.0,0.429,60,887.8
OCR + spaCy receipt de-identification,sroie_test_0030,test,1,37,1,36,0,0.0,0.415,60,887.8
Proposed multimodal mediation,sroie_test_0030,test,1,30,1,29,0,0.0,0.545,60,887.8
Raw OCR text prompt,sroie_test_0031,test,0,0,0,0,0,0.0,1.000,26,1081.8
OCR + regex masking,sroie_test_0031,test,0,4,0,4,0,0.0,0.895,26,1081.8
